version,1
codebook_name,mixed_125MHD4_263MHD2
bit_names,RS0109_cy5,RS0175_cy5,RS0237_cy5,RS0307_cy5,RS0332_cy5,RS0384_atto565,RS0406_atto565,RS0451_atto565,RS0468_atto565,RS0548_atto565,RS64.0_atto565,RS156.0_alexa488,RS278.0_alexa488,RS313.0_alexa488,RS643.0_alexa488,RS740.0_alexa488,RS810.0_alexa488,RSN9927.0_cy5,RSN2336.0_cy5,RSN1807.0_cy5,RSN4287.0_atto565,RSN1252.0_atto565,RSN9535.0_atto565
name, id, barcode
CAMK4,ENST00000282356,000000000000000001001101
BEST1,ENST00000449131,000000000000000100100110
CABIN1,ENST00000398319,000000000000000111001000
CALM1,ENST00000356978,000000000000001000001011
CALM2,ENST00000272298,000000000000001001000110
CALM3,ENST00000291295,000000000000001010011000
CALML3,ENST00000315238,000000000000001100010001
CALML4,ENST00000540479,000000000000010000001110
CAMK1,ENST00000256460,000000000000010000011001
CAMK1D,ENST00000619168,000000000000010011010000
CAMK2B,ENST00000395749,000000000000010100000101
CAMK2D,ENST00000394524,000000000000010110100000
CAMK2G,ENST00000351293,000000000000011010000010
CAMK2N1,ENST00000375078,000000000000100000011010
CAMK2N2,ENST00000296238,000000000000100000100101
CAMKK1,ENST00000348335,000000000000100010010001
CAMKK2,ENST00000538733,000000000000100011100000
CAPN1,ENST00000279247,000000000000100100010100
CAPN2,ENST00000295006,000000000000100101000001
CAPNS1,ENST00000587718,000000000000100110000010
CASK,ENST00000421587,000000000000110001000010
CBY1,ENST00000216029,000000000000110100001000
CERK,ENST00000216264,000000000000111000010000
DUOX1,ENST00000561166,000000000001000100110000
MCTP2,ENST00000357742,000000000001001000001100
NCS1,ENST00000372398,000000000001001000100001
PICK1,ENST00000404072,000000000001001100000010
PKN1,ENST00000242783,000000000001010000010100
PKN2,ENST00000370521,000000000001010000100010
PKN3,ENST00000291906,000000000001010010000001
PPM1A,ENST00000325658,000000000001100001010000
PPM1B,ENST00000378551,000000000001100010001000
PPM1D,ENST00000305921,000000000010000000011100
PPM1F,ENST00000263212,000000000010000000110001
PPM1J,ENST00000464951,000000000010000001100100
PPM1K,ENST00000608933,000000000010000010010010
PPP1CA,ENST00000376745,000000000010000011000001
PPP1CB,ENST00000358506,000000000010010000101000
PPP1CC,ENST00000335007,000000000010011000000100
PPP2CA,ENST00000481195,000000000010100000000011
PPP2CB,ENST00000221138,000000000010101000001000
PPP3CA,ENST00000394853,000000000011000001001000
PPP3CB,ENST00000394829,000000000011000010000100
PPP3CC,ENST00000240139,000000000011000100000001
PPP3R1,ENST00000234310,000000000100000001101000
PPP4C,ENST00000279387,000000000100000101000010
PPP5C,ENST00000012443,000000000100001001010000
PPP6C,ENST00000373547,000000000100001010000001
PRKCA,ENST00000413366,000000000100010000000011
PRKCD,ENST00000394729,000000000100010001000100
PRKCE,ENST00000306156,000000000100010010001000
PRKCH,ENST00000332981,000000000100101100000000
PRKCI,ENST00000295797,000000000101000000010001
PRKCQ,ENST00000263125,000000000101000010000010
PRKCZ,ENST00000378567,000000000101000100001000
PRKD2,ENST00000595515,000000000101100000000100
PRKD3,ENST00000379066,000000000110000000000110
RCAN1,ENST00000487990,000000000110000010100000
RCAN3,ENST00000374395,000000000110000100010000
TECPR1,ENST00000447648,000000000110110000000000
TECPR2,ENST00000359520,000000001000000001000011
ATP2B1,ENST00000428670,000000001000000001110000
ATP2B4,ENST00000341360,000000001000000100001100
ATP2C1,ENST00000359644,000000001000001101000000
NUCB1,ENST00000405315,000000001000010010000100
PKD1,ENST00000262304,000000001000011000100000
PKD2,ENST00000237596,000000001000100000100010
TRPC1,ENST00000273482,000000001000110000000001
TRPC4AP,ENST00000451813,000000001001000000101000
ATP2A1,ENST00000395503,000000001001000010010000
ATP2A2,ENST00000539276,000000001001010001000000
CCDC47,ENST00000225726,000000001010001000000001
HOMER1,ENST00000334082,000000001010100001000000
HOMER2,ENST00000558090,000000001011000000000010
HOMER3,ENST00000542541,000000001100000000010100
ORAI1,ENST00000617316,000000001100000011000000
ORAI2,ENST00000611770,000000001100100000001000
ORAI3,ENST00000318663,000000010000000001010100
RCN1,ENST00000054950,000000010000000010100010
RCN2,ENST00000394885,000000010000000100000011
RYR1,ENST00000355481,000000010000000101100000
RYR3,ENST00000634891,000000010000001000110000
STIM1,ENST00000616714,000000010000001010000100
STIM2,ENST00000639195,000000010000010000010010
MCU,ENST00000536019,000000010000010001001000
MICU1,ENST00000398761,000000010000100000000110
MICU2,ENST00000382374,000000010000100000101000
SLC24A1,ENST00000261892,000000010000101001000000
SLC25A13,ENST00000265631,000000010001000000001001
SLC25A25,ENST00000373068,000000010001000011000000
SLC8B1,ENST00000552014,000000010010000001000010
VDAC1,ENST00000265333,000000010010001100000000
VDAC2,ENST00000332211,000000010010010000000001
BIRC5,ENST00000301633,000000010011000000100000
BRCA1,ENST00000352993,000000010100000000011000
BRCA2,ENST00000380152,000000010100000000100100
BUB1,ENST00000535254,000000010100010100000000
BUB1B,ENST00000287598,000000010100100000000001
CCNA2,ENST00000274026,000000010101001000000000
CCNB1,ENST00000256442,000000011000000000000101
CCNB2,ENST00000621385,000000011000000000001010
CCNE1,ENST00000262643,000000011000100010000000
CCNE2,ENST00000520509,000000011001000100000000
CCNF,ENST00000397066,000000011010000000010000
CDK1,ENST00000448257,000000100000000000110010
CDC20,ENST00000372462,000000100000000001001010
CDC25A,ENST00000351231,000000100000000010000011
CDC25B,ENST00000245960,000000100000000010101000
CDC25C,ENST00000323760,000000100000000100011000
CDC45,ENST00000437685,000000100000001110000000
CDC6,ENST00000209728,000000100000010000100100
CDKN1A,ENST00000405375,000000100000101000100000
CDKN2C,ENST00000262662,000000100001000000000101
CDKN2D,ENST00000393599,000000100001000001100000
CDKN3,ENST00000556102,000000100001001000010000
CENPA,ENST00000335756,000000100010001001000000
CENPF,ENST00000366955,000000100010010000010000
CKS2,ENST00000314355,000000100010100000000100
DHFR,ENST00000439211,000000100100000001000001
E2F1,ENST00000343380,000000100100000010000100
E2F5,ENST00000418930,000000100100000100100000
MCM2,ENST00000265056,000000100100100000010000
MCM6,ENST00000264156,000000100101010000000000
MSH2,ENST00000543555,000000100110000000001000
NASP,ENST00000350030,000000101000001000000100
PCNA,ENST00000379160,000000101000010100000000
PLK1,ENST00000300093,000000101001100000000000
RRM1,ENST00000300738,000000101010000010000000
RRM2,ENST00000360566,000000101100000000000010
SLBP,ENST00000489418,000000110000000000001100
AURKA,ENST00000347343,000000110000000000100001
TOP2A,ENST00000423485,000000110000000010010000
TYMS,ENST00000323274,000000110000001000000010
DGKA,ENST00000331886,000000110000110000000000
DGKD,ENST00000409813,000000111000000001000000
DGKE,ENST00000284061,000001000000000000101001
DGKH,ENST00000261491,000001000000000001100010
DGKQ,ENST00000509465,000001000000000010000110
DGKZ,ENST00000454345,000001000000000100010010
INPP1,ENST00000392329,000001000000001000010100
INPP4A,ENST00000074304,000001000000001010100000
INPP4B,ENST00000513000,000001000000011001000000
INPP5A,ENST00000368594,000001000000100000001100
INPP5B,ENST00000373027,000001000000110000100000
INPP5D,ENST00000415617,000001000001000001000001
INPP5E,ENST00000371712,000001000001000110000000
INPP5F,ENST00000361976,000001000001100000000010
INPP5J,ENST00000412277,000001000010000101000000
INPP5K,ENST00000406424,000001000010100000010000
INPPL1,ENST00000298229,000001000011001000000000
ITPK1,ENST00000555495,000001000100000000110000
ITPKA,ENST00000260386,000001000100001000000010
ITPKB,ENST00000272117,000001000100100010000000
ITPKC,ENST00000263370,000001000110000000000001
ITPR1,ENST00000354582,000001001000000001000100
ITPR2,ENST00000381340,000001001000000010000001
ITPR3,ENST00000605930,000001001000010000000010
ITPRIP,ENST00000337478,000001001010000000100000
ITPRIPL2,ENST00000381440,000001001101000000000000
OCRL,ENST00000357121,000001010000010010000000
PI4K2A,ENST00000370631,000001010001000000000100
PI4K2B,ENST00000264864,000001010010000000001000
PI4KA,ENST00000255882,000001010100000001000000
PI4KB,ENST00000368875,000001011000001000000000
PIKFYVE,ENST00000264380,000001100000000001010000
PIP4K2A,ENST00000376573,000001100000100000000001
PIP4K2B,ENST00000619039,000001100001000000001000
PIP4K2C,ENST00000354947,000001100010000000000010
PIP5K1A,ENST00000409426,000001110000000100000000
PIP5K1C,ENST00000335312,000010000000000000100011
PLCB2,ENST00000260402,000010000000000010001100
PLCB3,ENST00000540288,000010000000000010110000
PLCD3,ENST00000619929,000010000000000101010000
PLCE1,ENST00000371380,000010000000000110000001
PLCG1,ENST00000373271,000010000000001000010010
PLCG2,ENST00000564138,000010000000001011000000
PLCH1,ENST00000460012,000010000000010001000001
PLCH2,ENST00000378486,000010000000011100000000
PLCXD1,ENST00000399012,000010000000100000001001
PLPP1,ENST00000307259,000010000000101000000100
PLPP2,ENST00000434325,000010000001000001000100
PLPP5,ENST00000531823,000010000001100000100000
PLPP6,ENST00000381883,000010000010000000001010
SYNJ1,ENST00000630077,000010000010000100000100
SYNJ2,ENST00000355585,000010000010001000100000
SYNJ2BP,ENST00000256366,000010000010100010000000
CD24,ENST00000619133,000010000011000000010000
CD44,ENST00000263398,000010000100001000001000
EPCAM,ENST00000263735,000010000100010000100000
ITGA6,ENST00000442250,000010000100100000000010
KRT14,ENST00000167586,000010000110000001000000
KRT17,ENST00000311208,000010001000000000100100
KRT5,ENST00000252242,000010001000000100000010
GNA11,ENST00000078429,000010001001001000000000
GNA15,ENST00000262958,000010001100000000000001
GNAQ,ENST00000286548,000010010000000000010001
P2RX4,ENST00000337233,000010010000000100001000
P2RX5,ENST00000345901,000010010001000000000010
ADCY1,ENST00000297323,000010010100000010000000
,ENST00000338316,000010011000010000000000
ADCY3,ENST00000405392,000010100000000000010100
ADCY4,ENST00000310677,000010100000001000000001
ADCY7,ENST00000254235,000010100000010000000010
,ENST00000286355,000010100000100001000000
ADCY9,ENST00000294016,000010100001000100000000
ADORA2B,ENST00000304222,000010101000000000001000
ADRA1A,ENST00000380573,000010110010000000000000
ADRA1B,ENST00000306675,000011000000000000000101
ADRA1D,ENST00000379453,000011000000000001001000
ADRB1,ENST00000369295,000011000001010000000000
ADRB2,ENST00000305988,000011000100000100000000
ADRB3,ENST00000345060,000011001000000000010000
,ENST00000497524,000011010000100000000000
APH1B,ENST00000261879,000011100000000010000000
ATP2A3,ENST00000309890,000100000000000000111000
ATP2B2,ENST00000360273,000100000000000001100001
ATP2B3,ENST00000370186,000100000000000010001001
ATP2C2,ENST00000416219,000100000000000011000010
,ENST00000299178,000100000000000101000100
AVPR1B,ENST00000367126,000100000000001000100100
BDKRB1,ENST00000216629,000100000000011000000001
BDKRB2,ENST00000554311,000100000000100010000100
BEST2,ENST00000549706,000100000000101000000010
BEST3,ENST00000330891,000100000001000000010010
BEST4,ENST00000372207,000100000001001001000000
CABP1,ENST00000453000,000100000001010100000000
CABP2,ENST00000636477,000100000010000000000101
CACNA1A,ENST00000638009,000100000010000000100010
CACNA1B,ENST00000371372,000100000010000001010000
CACNA1C,ENST00000399655,000100000010000100001000
CACNA1D,ENST00000288139,000100000100000000001010
CACNA1E,ENST00000621791,000100000100000100000001
CACNA1F,ENST00000376265,000100000100010000010000
CACNA1G,ENST00000354983,000100000100100000100000
,ENST00000348261,000100000111000000000000
CACNA1I,ENST00000402142,000100001000000000000110
,ENST00000362061,000100001000000001001000
CALML5,ENST00000380332,000100001000000010100000
CALML6,ENST00000307786,000100001000001000010000
CAMK1G,ENST00000009105,000100001000100100000000
,ENST00000348628,000100010000000100010000
,ENST00000477224,000100010000001000001000
CAPN10,ENST00000404753,000100010000010000000100
CAPN11,ENST00000398776,000100010001100000000000
CAPN12,ENST00000328867,000100010010000010000000
CAPN13,ENST00000295055,000100011100000000000000
CAPN14,ENST00000403897,000100100000000100000010
CAPN3,ENST00000397163,000100100000010001000000
CAPN5,ENST00000278559,000100100000100000001000
CAPN6,ENST00000324068,000100100001000010000000
CAPN7,ENST00000253693,000100100100001000000000
CAPN8,ENST00000366873,000100101000000000000001
CAPN9,ENST00000354537,000101000000000010010000
CAPNS2,ENST00000457326,000101000000001100000000
CAPS,ENST00000588776,000101000001000000100000
CAPS2,ENST00000393284,000101000010010000000000
,ENST00000397367,000101010000000000000001
CASQ1,ENST00000368078,000101100000000000000100
CASQ2,ENST00000261448,000110000000010010000000
CASR,ENST00000639785,000110000000100000010000
CBY3,ENST00000376974,000110000001000000000001
,ENST00000295589,000110000100000000000100
CCKBR,ENST00000525462,000110001010000000000000
CCNG2,ENST00000316355,000110010000000001000000
,ENST00000226279,000110100000000000100000
CERKL,ENST00000410087,000111000000000000000010
CHP1,ENST00000334660,001000000000000001011000
CHP2,ENST00000300113,001000000000000010001010
CHRM1,ENST00000306960,001000000000000010010100
CHRM2,ENST00000445907,001000000000000010100001
CHRM3,ENST00000255380,001000000000001001100000
CHRM5,ENST00000383263,001000000000001100001000
CPPED1,ENST00000381774,001000000000010000110000
CRACR2A,ENST00000440314,001000000000010101000000
CRACR2B,ENST00000528542,001000000000100001000100
,ENST00000614798,001000000000101000000001
,ENST00000282018,001000000001000000000011
DCLK1,ENST00000360631,001000000001000000100100
DCLK2,ENST00000296550,001000000001001010000000
,ENST00000636136,001000000001110000000000
DGKB,ENST00000403951,001000000010000000001001
DGKG,ENST00000265022,001000000010000100000010
DGKI,ENST00000453654,001000000010001000010000
,ENST00000611977,001000000010100000100000
,ENST00000393752,001000000100000000010010
DRD5,ENST00000304374,001000000100000100000100
DUOX2,ENST00000389039,001000000101000001000000
DYSF,ENST00000258104,001000001000000100000001
EDF1,ENST00000371648,001000001000001000000010
EDNRA,ENST00000324300,001000001000010000001000
EDNRB,ENST00000377211,001000001010000000000100
EFCAB1,ENST00000433756,001000001100000000100000
EFCAB2,ENST00000366523,001000010000000001000001
EFCAB3,ENST00000450662,001000010000000110000000
EFCAB5,ENST00000394835,001000010000011000000000
EFCAB6,ENST00000262726,001000010000100000010000
EFCAB7,ENST00000371088,001000010110000000000000
EFCAB8,ENST00000400522,001000100000000011000000
EGFR,ENST00000275493,001000100000010000000001
ENKUR,ENST00000331161,001000100000100000000010
ERBB2,ENST00000269571,001000101000000000010000
ERBB3,ENST00000267101,001000110001000000000000
ERBB4,ENST00000342788,001001000000010000000100
F2R,ENST00000319211,001001000001000000010000
FER1L5,ENST00000623246,001001000010000010000000
FER1L6,ENST00000522917,001001000100000000001000
FRMD3,ENST00000304195,001001001000100000000000
GNA14,ENST00000341700,001001010000000000000010
GNAL,ENST00000334049,001001100000001000000000
GNAS,ENST00000371085,001010000000000001000010
GRIN1,ENST00000371553,001010000000100100000000
GRIN2A,ENST00000396573,001010000001000000001000
GRIN2C,ENST00000293190,001010000010010000000000
GRIN2D,ENST00000263269,001010001000000010000000
,ENST00000492807,001010010000000000000100
GRM5,ENST00000455756,001010100100000000000000
GRPR,ENST00000380289,001011000000000000100000
HPCA,ENST00000373467,001100000000000000001100
HPCAL1,ENST00000307845,001100000000000000010001
HPCAL4,ENST00000372844,001100000000010000000010
HRH1,ENST00000397056,001100000100000010000000
,ENST00000636584,001100001001000000000000
,ENST00000542664,001100010000000000100000
HTR2B,ENST00000258400,001100100010000000000000
HTR2C,ENST00000276198,001101000000000001000000
HTR4,ENST00000360693,001110000000001000000000
,ENST00000287907,010000000000000001010010
HTR6,ENST00000289753,010000000000000010100100
HTR7,ENST00000371719,010000000000000100001001
ITPRIPL1,ENST00000361124,010000000000001001000001
ITSN1,ENST00000381291,010000000000001100100000
ITSN2,ENST00000622089,010000000000010100000010
LETM1,ENST00000302787,010000000000100000110000
LETM2,ENST00000519476,010000000000100001001000
LETMD1,ENST00000547008,010000000000110000000100
LHCGR,ENST00000294954,010000000001000101000000
LTB4R2,ENST00000528054,010000000001011000000000
MCTP1,ENST00000429576,010000000001100000000001
,ENST00000318063,010000000010000010001000
MYLK,ENST00000360772,010000000010001000000010
MYLK2,ENST00000375994,010000000010010001000000
MYLK3,ENST00000394809,010000000100000000000101
MYLK4,ENST00000274643,010000000100000110000000
MYO9A,ENST00000356056,010000000101000000100000
MYOF,ENST00000359263,010000001000000000011000
NCALD,ENST00000395923,010000001000000000100001
NOS1,ENST00000618760,010000001000000010000010
NOS2,ENST00000313735,010000001001000000000100
NOS3,ENST00000297494,010000001010000100000000
NPAT,ENST00000278612,010000001100001000000000
NPC1,ENST00000269228,010000010000000010000001
NPC1L1,ENST00000289547,010000010000100100000000
NPC2,ENST00000555619,010000010001000000010000
NTSR1,ENST00000370501,010000010010000000000100
NUCB2,ENST00000529010,010000010100000000000010
,ENST00000272371,010000100000000000010001
OXTR,ENST00000316793,010000100000000001000100
P2RX1,ENST00000225538,010000100000001000001000
P2RX2,ENST00000542301,010000100000010010000000
P2RX3,ENST00000263314,010000100001000000000010
P2RX6,ENST00000413302,010000100010000000100000
P2RX7,ENST00000328963,010001000000000000001010
PARL,ENST00000311101,010001000000000011000000
PDE1A,ENST00000435564,010001000000000100000100
PDE1B,ENST00000243052,010001000000010000010000
PDE1C,ENST00000396193,010001000000101000000000
PDGFRA,ENST00000257290,010001010000000000100000
PDGFRB,ENST00000261799,010001100100000000000000
PEF1,ENST00000373703,010010000000000000000110
PHKA1,ENST00000373542,010010000000000001100000
PHKA2,ENST00000379942,010010000000010000001000
PHKB,ENST00000566044,010010000001000010000000
PHKG1,ENST00000452681,010010000100000000010000
PHKG2,ENST00000563588,010010001000100000000000
PIP5K1B,ENST00000541509,010010010000001000000000
PIP5KL1,ENST00000388747,010011000010000000000000
PKD1L1,ENST00000289672,010100000000000000000011
PKD1L2,ENST00000527937,010100000000000000010100
PKD2L1,ENST00000318222,010100000000001010000000
PKD2L2,ENST00000508638,010100000000010000100000
PKDREJ,ENST00000253255,010100000001000000001000
PLCB1,ENST00000378641,010100000010100000000000
PLCB4,ENST00000378501,010100000100000001000000
PLCD1,ENST00000463876,010100110000000000000000
PLCD4,ENST00000432688,010101001000000000000000
PLCL1,ENST00000437704,010110000000000100000000
PLCL2,ENST00000615277,011000000000000000100010
PLCXD2,ENST00000636933,011000000000001000000100
,ENST00000377801,011000000000100010000000
PLCZ1,ENST00000266505,011000000011000000000000
PLEKHH1,ENST00000329153,011000000100010000000000
PLEKHH2,ENST00000282406,011000001000000001000000
PLEKHH3,ENST00000293349,011000010000000000001000
PLN,ENST00000357525,011000100000000100000000
PLPP3,ENST00000371250,011010000000000000000001
PLPP4,ENST00000398250,100000000000000000110100
,ENST00000372264,100000000000000001010001
PMPCA,ENST00000444897,100000000000000011000100
PNCK,ENST00000370150,100000000000000100001010
PPEF1,ENST00000361511,100000000000001000100010
PPEF2,ENST00000286719,100000000000001001001000
PPIF,ENST00000225174,100000000000010001100000
PPM1E,ENST00000308249,100000000000010100010000
PPM1H,ENST00000228705,100000000001000000011000
PPM1L,ENST00000498165,100000000001000001000010
PPM1M,ENST00000323588,100000000001000010100000
PPP3R2,ENST00000374806,100000000001101000000000
PRKACA,ENST00000308677,100000000010000100100000
PRKACB,ENST00000610457,100000000010010000000010
PRKACG,ENST00000377276,100000000100000000001100
PRKCB,ENST00000303531,100000000100000000100001
PRKCG,ENST00000263431,100000000100000010010000
PRKD1,ENST00000331968,100000000100100001000000
PSEN1,ENST00000394164,100000001000000000010010
PSEN2,ENST00000366782,100000001000001010000000
PSENEN,ENST00000587708,100000001000100000000100
PTAFR,ENST00000539896,100000001001000000000001
PTGER1,ENST00000292513,100000001010000000001000
PTGER3,ENST00000370924,100000001100000100000000
PTGFR,ENST00000370756,100000010000000010001000
PTK2B,ENST00000397501,100000010000000100000100
KIF20A,ENST00000394894,100000010000001000000001
RACGAP1,ENST00000454520,100000010001010000000000
,ENST00000371374,100000010010100000000000
RCN3,ENST00000270645,100000100000000000000110
RHBDL1,ENST00000219551,100000100000000000001001
RHBDL3,ENST00000269051,100000100000000101000000
RHOT1,ENST00000581094,100000100000011000000000
RHOT2,ENST00000315082,100000100000100010000000
RYR2,ENST00000366574,100000100011000000000000
,ENST00000341998,100000110100000000000000
SLC24A3,ENST00000328041,100001000000000000000011
SLC24A4,ENST00000532405,100001000000010000001000
SLC24A5,ENST00000482911,100001000000100100000000
,ENST00000281154,100001000010000000000100
SLC25A4,ENST00000281456,100001010000000000010000
SLC25A5,ENST00000317881,100001101000000000000000
SLC25A6,ENST00000381401,100010000000000010000010
SLC8A1,ENST00000406785,100010000000010000000100
SLC8A2,ENST00000236877,100010000010000000000001
SLC8A3,ENST00000533541,100010000101000000000000
SLN,ENST00000531293,100010001000000001000000
SPERT,ENST00000378966,100010010000000000100000
SPHK1,ENST00000323374,100011000000001000000000
SPHK2,ENST00000598088,100100000000000110000000
TACR1,ENST00000305249,100100000000100000000001
TACR2,ENST00000373306,100100000001000000000100
TACR3,ENST00000304883,100100000010001000000000
TBXA2R,ENST00000375190,100100001000010000000000
TNNC1,ENST00000496590,100100010000000000000010
TNNC2,ENST00000372557,100100100000000000010000
TRDN,ENST00000334268,100101000100000000000000
,ENST00000518632,100110000000000000001000
,ENST00000264811,101000000000000000000101
TRPC4,ENST00000379705,101000000000010010000000
,ENST00000262839,101000000000100000001000
TRPC6,ENST00000344327,101000000001000100000000
TRPC7,ENST00000513104,101000000010000001000000
VDAC3,ENST00000022615,101000000100001000000000
ACTA2,ENST00000224784,101000011000000000000000
ALDH1A3,ENST00000329841,101000100000000000100000
ATXN1,ENST00000244769,101010000000000000010000
ITGA2,ENST00000296585,110000000000000000101000
CDH1,ENST00000261769,110000000000001000010000
CDH2,ENST00000269141,110000000000010000000001
CDH3,ENST00000264012,110000000000100000000010
KRT8,ENST00000293308,110000000110000000000000
ESR1,ENST00000206249,110000010000000001000000
FOXA1,ENST00000250448,110001000001000000000000
GATA3,ENST00000379328,110010100000000000000000
MET,ENST00000397752,111100000000000000000000
MME,ENST00000460393,000000000000000001001101
MUC1,ENST00000611571,000000000000000100100110
OCLN,ENST00000355237,000000000000000111001000
OVGP1,ENST00000369732,000000000000001000001011
TP63,ENST00000354600,000000000000001001000110
PDPN,ENST00000294489,000000000000001010011000
PIK3CA,ENST00000263967,000000000000001100010001
SNAI1,ENST00000244050,000000000000010000001110
SNAI2,ENST00000020945,000000000000010000011001
SRC,ENST00000373578,000000000000010011010000
STAT5A,ENST00000590949,000000000000010100000101
VIM,ENST00000544301,000000000000010110100000
ARRB1,ENST00000420843,000000000000011010000010
ARRB2,ENST00000269260,000000000000100000011010
GNAO1,ENST00000262494,000000000000100000100101
GNB1,ENST00000610897,000000000000100010010001
GNB4,ENST00000232564,000000000000100011100000
GNG4,ENST00000391854,000000000000100100010100
GRK2,ENST00000308595,000000000000100101000001
GRK3,ENST00000324198,000000000000100110000010
GRK4,ENST00000398052,000000000000110001000010
GRK5,ENST00000392870,000000000000110100001000
GRK6,ENST00000528793,000000000000111000010000
P2RY11,ENST00000321826,000000000001000100110000
P2RY2,ENST00000311131,000000000001001000001100
RGS12,ENST00000382788,000000000001001000100001
RGS14,ENST00000408923,000000000001001100000010
RGS16,ENST00000367558,000000000001010000010100
